id,system_type_id,maan_node_id,node_id,system_name,system_capacity_id,is_hub,ip_address,maintenance_terminal_id,commissioned_on,s_no,make,remark,status,created_at,updated_at
5a87762e-2e2c-48ae-808c-64c6890cb7db,944f170d-da50-41e6-9040-dea5f7bf9dfa,,bf9807b4-3e97-4de5-a8be-d99260d257ae,SUBHASHGRAM KODALIA,3830d349-f4ce-4391-9796-111cbf942a6f,false,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:03.350869+00,2025-12-07 14:47:03.350869+00
5eb605ab-5f50-4842-973b-9ae9f945abfc,7874595b-5650-477e-8d88-e4cedbe025e2,,c138183e-c7e4-490b-94fe-8bf5ba7af699,"TBZ 4TH FLOOR NIB1 ",42f21547-e070-4a94-a13d-d4f158e51fc1,true,10.123.141.173,3ea19950-a073-432c-8535-43630aeb1e5e,,,,,true,2025-12-11 12:02:53.163772+00,2025-12-11 12:02:53.163772+00
5fce59b4-9b0f-4741-91e8-d0a623999328,944f170d-da50-41e6-9040-dea5f7bf9dfa,,3101bd5e-0fac-4546-8e79-2b18ff0fd35e,BARUIPUR-II,3830d349-f4ce-4391-9796-111cbf942a6f,true,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:03.467607+00,2025-12-07 14:47:43.522339+00
6185bba0-3672-48c2-a8ab-db3b3a81a5a3,7874595b-5650-477e-8d88-e4cedbe025e2,,b5bfbef5-356c-499b-ad2b-351b7ed6a845,BARUIPUR BDO OFFICE NODE 2 A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.224,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:03.599961+00,2025-12-07 14:47:03.599961+00
62680b1e-92fc-4ba8-8420-d95aad54d6f8,944f170d-da50-41e6-9040-dea5f7bf9dfa,,286ec15e-6eee-488e-9fd8-16b7fb859853,BARUIPUR STATION BAZAR,3830d349-f4ce-4391-9796-111cbf942a6f,true,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:03.722422+00,2025-12-07 14:47:43.646414+00
62b51f97-44b6-45af-9376-4a5151584e31,944f170d-da50-41e6-9040-dea5f7bf9dfa,,84c55f6c-7590-4ade-89aa-12d6c8ed024a,MOLLIKPUR SITALA MANDIR,3830d349-f4ce-4391-9796-111cbf942a6f,false,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:03.854673+00,2025-12-07 14:47:47.23898+00
637a354e-3831-4118-809a-3570cdab0b34,944f170d-da50-41e6-9040-dea5f7bf9dfa,,92ca1720-9481-4411-a6ce-e9b0859985ac,KAMALGACHI PEYARA BAGAN,3830d349-f4ce-4391-9796-111cbf942a6f,true,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:03.973305+00,2025-12-07 14:47:45.833121+00
63c27efd-4ee5-4503-8865-96f9568c4175,7874595b-5650-477e-8d88-e4cedbe025e2,,b5bfbef5-356c-499b-ad2b-351b7ed6a845,BARUIPUR NODE 3 A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.240,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:04.089865+00,2025-12-07 14:47:04.089865+00
63da7fb8-607d-4c05-9ab1-3590cd15f790,7874595b-5650-477e-8d88-e4cedbe025e2,,4dd05c04-dddb-44df-ab90-0b95b3ee5f11,SONARPUR A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.221,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:04.206583+00,2025-12-07 14:47:04.206583+00
645687d9-733f-473d-8b43-9a15b23888b5,7874595b-5650-477e-8d88-e4cedbe025e2,,3101bd5e-0fac-4546-8e79-2b18ff0fd35e,BARUIPUR II A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.207,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:04.334249+00,2025-12-07 14:47:04.334249+00
645e860c-295c-4f2b-8e68-75e26da731fa,7874595b-5650-477e-8d88-e4cedbe025e2,,d4698699-bda9-47c0-b787-580937d8e935,UPOHAR,3beb3ea2-55a4-48da-a7fa-f7c9ccf7de79,true,10.123.138.202,0334365e-3c7e-4e0f-8547-33a673be10f6,,,,,true,2025-12-12 09:07:53.526877+00,2025-12-12 09:39:13.333191+00
6700ab9c-cbd6-4a5c-9850-9865454fab74,944f170d-da50-41e6-9040-dea5f7bf9dfa,,0237bbb2-4f2f-409d-b7d6-1fda8fdc8578,Dakshin Bonhooghly,3830d349-f4ce-4391-9796-111cbf942a6f,true,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:04.452787+00,2025-12-07 14:47:44.39076+00
6792d039-3f75-499f-af49-a831119d0204,a33ec7ee-b51c-4921-b0ec-bcf0caab3834,KO-KTD-B32-JO-6008,c09b53e5-ef78-4846-b87b-a4bea12924f4,JOKA B3(CAT2) /1,ce06f9b7-02e7-4741-8911-46cf1f47ffdd,true,10.127.0.68,e6222b47-7f08-4ff1-8c75-86b6b5b0a648,,,,,true,2025-12-07 14:47:04.572482+00,2025-12-09 15:51:43.198335+00
6ac435ff-0a3f-473a-8c24-51eb7a4dbbbf,7874595b-5650-477e-8d88-e4cedbe025e2,,54bc2231-880b-4ba6-ba6e-4d3cb594052b,AP NAGAR A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.222,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:04.689709+00,2025-12-07 14:47:04.689709+00
6bbc6566-2af8-4b36-92fb-0bebeed54bda,fc077b05-1bfc-414c-9549-13b0f6d3e230,,45f1a024-b36f-465a-8896-125399380cb6,HARINAVI ADM16/R-136,7244eee4-00f5-4dd7-b4a0-3cbc37abe2eb,true,192.170.1.136,4bc2a086-b131-47e1-9c20-f10650c0196d,,,TEJAS,,true,2025-12-07 14:47:04.817763+00,2025-12-07 14:47:43.035212+00
6d8723c7-e89f-4eb1-b67a-6faa28a7ec59,944f170d-da50-41e6-9040-dea5f7bf9dfa,,490a7b87-4ee6-43b0-828e-f93e51f8ec49,Mahamayapur,3830d349-f4ce-4391-9796-111cbf942a6f,false,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:04.937306+00,2025-12-07 14:47:04.937306+00
6e5cca5f-9516-4264-811b-309d17a29b6a,7874595b-5650-477e-8d88-e4cedbe025e2,,45f1a024-b36f-465a-8896-125399380cb6,HARINAVI B2,8e4dde01-4900-4fa5-a9e5-9b89bfe2663a,true,10.123.138.193,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:05.053257+00,2025-12-10 17:19:00.955759+00
706dff3d-77d9-43bc-81f5-accec8481a83,944f170d-da50-41e6-9040-dea5f7bf9dfa,,e56848ea-3c3a-4925-b20c-bc5ca60bec5b,KODALIA,3830d349-f4ce-4391-9796-111cbf942a6f,true,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:05.174882+00,2025-12-07 14:47:43.400082+00
73204d93-4407-4ae0-9e4b-deabdefbca1e,7874595b-5650-477e-8d88-e4cedbe025e2,,5123be70-eb5b-48a8-8ffa-4f3baa56cc19,TELEPHONE BHAWAN A1/04,42f21547-e070-4a94-a13d-d4f158e51fc1,true,10.123.142.91,69eca23a-9684-4043-b75b-507d317f74f6,,,,,true,2025-12-13 06:39:20.595355+00,2025-12-13 06:39:20.595355+00
76dc4063-6853-4be3-8a22-dee4d71b025d,7874595b-5650-477e-8d88-e4cedbe025e2,,c12f8c89-13fa-4d09-933b-11defee72af7,CENTRAL B2,8e4dde01-4900-4fa5-a9e5-9b89bfe2663a,true,10.123.141.135,eff6f022-3614-414a-aacf-2203fbd670f8,,,,,true,2025-12-13 07:06:43.193515+00,2025-12-13 07:06:43.193515+00
77b3925e-bce1-4a8f-90f0-dc08629640d6,fc077b05-1bfc-414c-9549-13b0f6d3e230,,10b4b8cd-7f82-4162-a0d5-a37bff9d9049,FARTABAD ADM16/R-136,7244eee4-00f5-4dd7-b4a0-3cbc37abe2eb,true,10.119.23.129,4bc2a086-b131-47e1-9c20-f10650c0196d,,,TEJAS,,true,2025-12-07 14:47:05.290248+00,2025-12-07 14:47:43.035212+00
7a87a58e-2ab1-4195-8cea-46efd3da796a,7874595b-5650-477e-8d88-e4cedbe025e2,,44d18876-f86b-4ecb-bdc7-a3905dab4690,JAGADDAL II A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.252,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:05.407896+00,2025-12-07 14:47:05.407896+00
7a9bd1c6-6599-4262-adb2-9cb89daa3119,fc077b05-1bfc-414c-9549-13b0f6d3e230,,abfa36d3-d0ed-486e-8f97-62651f7a9b9e,KAMALGAZI ADM16/R-137,7244eee4-00f5-4dd7-b4a0-3cbc37abe2eb,true,10.119.23.127,4bc2a086-b131-47e1-9c20-f10650c0196d,,,TEJAS,,true,2025-12-07 14:47:05.522665+00,2025-12-07 14:47:43.158049+00
7b09b730-2091-4987-90d7-394ae8c43f22,7874595b-5650-477e-8d88-e4cedbe025e2,,5a550395-e1e4-4161-a434-82b0c1d08a7c,RUSSA B2,8e4dde01-4900-4fa5-a9e5-9b89bfe2663a,true,10.123.138.2,531eaa28-9cd7-49c2-bd19-01a6fdf4bc32,,,,,true,2025-12-12 08:21:16.276511+00,2025-12-12 08:21:16.276511+00
7b39371e-a516-4a54-b4b7-d159a156a702,7874595b-5650-477e-8d88-e4cedbe025e2,,67d8974e-d6c7-4486-8cd7-d32876685437,KALIGHAT B2/02,8e4dde01-4900-4fa5-a9e5-9b89bfe2663a,false,10.123.138.1,93e3e63b-4426-4839-8d45-945a2f36dbfe,,,,,true,2025-12-08 12:29:13.916489+00,2025-12-08 12:29:13.916489+00
7bba8d71-6424-406f-896d-2f076da5b9a0,944f170d-da50-41e6-9040-dea5f7bf9dfa,,a99402f1-c0a5-4753-98e5-f8216975ec94,Ghoshpara Darir Road,3830d349-f4ce-4391-9796-111cbf942a6f,false,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:05.642453+00,2025-12-07 14:47:05.642453+00
7bc351d5-c260-4984-bb79-7646042efa69,944f170d-da50-41e6-9040-dea5f7bf9dfa,,3bea923a-72ed-4471-9516-9852d2d1d1b7,Bager Khol Natunhat,3830d349-f4ce-4391-9796-111cbf942a6f,false,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:05.761918+00,2025-12-07 14:47:45.833121+00
7cb3f1cc-8f91-4d74-8ad4-101c4302a580,7874595b-5650-477e-8d88-e4cedbe025e2,,77ffbe51-7aee-49e2-9ada-2ed98055ceb3,POLEGHAT A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.250,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:05.87959+00,2025-12-07 14:47:05.87959+00
7dbe65d3-10d6-490c-b64e-fa6793fc3770,944f170d-da50-41e6-9040-dea5f7bf9dfa,,7cfda4ed-503a-4400-97bc-89740b0b020d,South Gobindapur,3830d349-f4ce-4391-9796-111cbf942a6f,false,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:06.02066+00,2025-12-07 14:47:43.400082+00
7e20a74e-951b-4c6b-a2c1-20b97e320d8f,7874595b-5650-477e-8d88-e4cedbe025e2,,9316bc95-e5b0-4e58-b16f-424662b14ac8,PRAN BORAL A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.29.209,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:06.153422+00,2025-12-07 14:47:06.153422+00
7e2a3e99-66b6-486d-8456-9be1242d0fc4,7874595b-5650-477e-8d88-e4cedbe025e2,,23759160-69e6-4377-9460-f634b644d723,BARUIPUR JAIL A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.136.22,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:06.271918+00,2025-12-07 14:47:06.271918+00
7f745a44-8306-46e2-91c1-897b0c85f614,ac3a94a3-a131-4515-a7b6-9fa2cba1d97d,,45f1a024-b36f-465a-8896-125399380cb6,HARINAVI MNGPAN,,false,10.220.7.77,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:06.389893+00,2025-12-07 14:47:06.389893+00
80004a69-35d9-46c7-a3f0-abbf15342767,7874595b-5650-477e-8d88-e4cedbe025e2,,b1f6f204-2a68-4fba-af6e-a86fca1cd627,SUBHASGRAM BANK PLOT A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.219,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:06.505806+00,2025-12-07 14:47:06.505806+00
8145ef38-6459-4912-b0b6-88e82a4319d0,944f170d-da50-41e6-9040-dea5f7bf9dfa,,1a8a76fc-fe60-49ee-9ba5-138f4d6410c2,HARINAVI,3830d349-f4ce-4391-9796-111cbf942a6f,false,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:06.630883+00,2025-12-07 14:47:06.630883+00
81809297-b9fa-4baa-93e8-e6327464c94e,a33ec7ee-b51c-4921-b0ec-bcf0caab3834,KO-KTD-B41-BE-7004,8e78e99f-5b42-40a3-b542-d6682b30392d,BEHALA B4(CAT1) /1,2efeaec3-25db-4e92-bb1b-0ce370547cd6,true,10.127.0.13,e6222b47-7f08-4ff1-8c75-86b6b5b0a648,,,,,true,2025-12-07 14:47:06.754039+00,2025-12-09 15:46:59.589354+00
8418cc68-8607-4fc5-ac10-989af9de67f8,fc077b05-1bfc-414c-9549-13b0f6d3e230,,45f1a024-b36f-465a-8896-125399380cb6,HARINAVI ADM16/R-128,,true,192.170.1.128,,,,TEJAS,,true,2025-12-07 14:47:06.872511+00,2025-12-07 14:47:42.667076+00
846a1687-e38d-4cf1-8999-5c4b7ecf1ed8,7874595b-5650-477e-8d88-e4cedbe025e2,,45f1a024-b36f-465a-8896-125399380cb6,HARINAVI NODE 3 A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.229,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:06.992359+00,2025-12-07 14:47:06.992359+00
8703c40b-61bd-4de0-8f31-6aec8dd9a0e5,944f170d-da50-41e6-9040-dea5f7bf9dfa,,53797415-2c34-4f84-a415-404932486c96,SONARPUR SOUTH,3830d349-f4ce-4391-9796-111cbf942a6f,true,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:07.11542+00,2025-12-07 14:47:47.23898+00
874f3fbc-a293-48e4-ad87-b26f8871f5a3,7874595b-5650-477e-8d88-e4cedbe025e2,,b4237dad-b581-4bf2-ac29-ae502a2bf43d,RAJPUR SARKARPARA A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.215,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:07.233076+00,2025-12-07 14:47:07.233076+00
877d8e52-72d7-4e9c-9b76-ae634f5baa3c,a33ec7ee-b51c-4921-b0ec-bcf0caab3834,KO-KTD-B32-HN-6007,45f1a024-b36f-465a-8896-125399380cb6,Harinavi -B3(CAT2) /1,ce06f9b7-02e7-4741-8911-46cf1f47ffdd,true,10.127.0.67,4bc2a086-b131-47e1-9c20-f10650c0196d,,Part #-140-SKU000118-P S/N- AA-0924-29-4546,,,true,2025-12-07 14:47:07.355525+00,2025-12-09 15:49:56.020379+00
883e61fd-1d85-4975-887b-ac0c25985d32,7874595b-5650-477e-8d88-e4cedbe025e2,,b5bfbef5-356c-499b-ad2b-351b7ed6a845,BARUIPUR NODE 4 A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.241,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:07.471874+00,2025-12-07 14:47:07.471874+00
885969e9-b8e8-44f3-ae17-02e0b75d27c2,7874595b-5650-477e-8d88-e4cedbe025e2,,8e78e99f-5b42-40a3-b542-d6682b30392d,BEHALA_B2,8e4dde01-4900-4fa5-a9e5-9b89bfe2663a,true,10.123.136.1,e6222b47-7f08-4ff1-8c75-86b6b5b0a648,,,,,true,2025-12-12 12:35:00.473464+00,2025-12-12 12:35:00.473464+00
88c2ecdb-5f12-4139-8cd3-88b1b032b010,7874595b-5650-477e-8d88-e4cedbe025e2,,f62efeda-0828-4bf3-b9c6-076aee551b93,DAKSHIN CHOWHATI A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.209,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:07.590583+00,2025-12-07 14:47:07.590583+00
8b870d28-76e7-4332-9a85-a72ec514b4a5,7874595b-5650-477e-8d88-e4cedbe025e2,,45f1a024-b36f-465a-8896-125399380cb6,HARINAVI NODE 6 A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.244,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:07.710616+00,2025-12-07 14:47:07.710616+00
8cf37e07-55c5-4a94-823c-a464de5d3de4,944f170d-da50-41e6-9040-dea5f7bf9dfa,,e1e3119d-5963-4202-9e63-3537e7ef7ffb,NARENDRAPUR-III,3830d349-f4ce-4391-9796-111cbf942a6f,true,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:07.825699+00,2025-12-07 14:47:44.26948+00
8d1bd9ad-9b59-4ed3-a18b-ed0bb631821d,fc077b05-1bfc-414c-9549-13b0f6d3e230,,abfa36d3-d0ed-486e-8f97-62651f7a9b9e,KAMALGAZI ADM16/R-131,,true,10.119.23.113,,,,TEJAS,,true,2025-12-07 14:47:07.939153+00,2025-12-07 14:47:42.787796+00
90b91775-a852-4850-bb81-8f90b31108e5,944f170d-da50-41e6-9040-dea5f7bf9dfa,,cb8918d3-ef72-4754-9c68-876edf4ae1d3,SONARPUR NATUNPALLY,3830d349-f4ce-4391-9796-111cbf942a6f,true,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:08.054977+00,2025-12-07 14:47:44.866908+00
91a29dcd-a51d-42fe-aff6-ece65e2862b5,944f170d-da50-41e6-9040-dea5f7bf9dfa,,c38d739c-c0b8-40ed-b18f-b58a59647962,SUBHASHGRAM PETUA,3830d349-f4ce-4391-9796-111cbf942a6f,false,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:08.170468+00,2025-12-07 14:47:47.23898+00
94ac5361-cafb-48e6-b5a4-1b979ab400ae,944f170d-da50-41e6-9040-dea5f7bf9dfa,,9570839c-ff32-4512-a641-42845be75e83,GARIA MAIN ROAD,3830d349-f4ce-4391-9796-111cbf942a6f,false,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:08.285849+00,2025-12-07 14:47:44.26948+00
95b6aef5-de3c-4d65-b7e8-c4db52849e59,fc077b05-1bfc-414c-9549-13b0f6d3e230,,b5bfbef5-356c-499b-ad2b-351b7ed6a845,BARUIPUR ADM16/R-128,,true,10.119.23.65,,,,TEJAS,,true,2025-12-07 14:47:08.401081+00,2025-12-07 14:47:42.667076+00
95e0f03b-2096-4b81-91cd-2391a8673201,944f170d-da50-41e6-9040-dea5f7bf9dfa,,6cb1a150-a017-4e2f-9018-f0482be79bdb,Mahamayatala II,3830d349-f4ce-4391-9796-111cbf942a6f,false,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:08.514119+00,2025-12-07 14:47:45.94771+00
96a06fe7-3eb8-4988-a4d9-140fbbe045cb,7874595b-5650-477e-8d88-e4cedbe025e2,,41355205-b6db-4d38-bebf-9f0cf2998f64,JADAVPUR _TX,42f21547-e070-4a94-a13d-d4f158e51fc1,true,10.123.138.19,0334365e-3c7e-4e0f-8547-33a673be10f6,,,,,true,2025-12-12 10:09:33.170629+00,2025-12-12 10:09:33.170629+00
97ea6130-0cc0-43aa-a5e9-ecb93b783054,944f170d-da50-41e6-9040-dea5f7bf9dfa,,42cd6bb1-697d-4093-82d6-88a7d6e3c87f,BADE HOOGHLY,3830d349-f4ce-4391-9796-111cbf942a6f,false,10.192.50.84,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:08.64067+00,2025-12-07 14:47:43.400082+00
9993f03e-535c-4ae2-aea4-ac24d04caf30,7874595b-5650-477e-8d88-e4cedbe025e2,,41355205-b6db-4d38-bebf-9f0cf2998f64,JADAVPUR B2 Node 2,8e4dde01-4900-4fa5-a9e5-9b89bfe2663a,true,10.123.29.194,0334365e-3c7e-4e0f-8547-33a673be10f6,,,,,true,2025-12-07 14:47:08.756254+00,2025-12-07 14:47:08.756254+00
999bd946-0d06-435a-a5c0-270567d482a2,944f170d-da50-41e6-9040-dea5f7bf9dfa,,e0546d07-677e-475e-b145-1dbfbdeb30f1,HINDUSTAN MORE,3830d349-f4ce-4391-9796-111cbf942a6f,true,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:08.877594+00,2025-12-07 14:47:45.233579+00
9aa151f3-32a6-4c55-abe7-7ea65fa3ce31,944f170d-da50-41e6-9040-dea5f7bf9dfa,,9316bc95-e5b0-4e58-b16f-424662b14ac8,PRANA BORAL,3830d349-f4ce-4391-9796-111cbf942a6f,true,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:08.992868+00,2025-12-07 14:47:44.39076+00
9ae08f1a-b4fa-48db-a511-ffc5e786e82e,7874595b-5650-477e-8d88-e4cedbe025e2,,67d8974e-d6c7-4486-8cd7-d32876685437,KALIGHAT 1ST FLOOR NODE 4,42f21547-e070-4a94-a13d-d4f158e51fc1,true,10.123.25.100,93e3e63b-4426-4839-8d45-945a2f36dbfe,,,,,true,2025-12-11 06:45:27.187308+00,2025-12-11 06:45:27.187308+00
9cd28e45-f7dc-4935-8028-c69104d76d17,7874595b-5650-477e-8d88-e4cedbe025e2,,376e5b44-4294-4b61-a411-2df818899fd0,R K MISSION A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.230,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:09.113425+00,2025-12-07 14:47:09.113425+00
9d747285-ac53-4b5a-87f4-7b971fbf1c48,a33ec7ee-b51c-4921-b0ec-bcf0caab3834,KO-KTD-C01-CE-9001,c12f8c89-13fa-4d09-933b-11defee72af7,CENTRAL C01/1,8be22dce-38be-47d4-a1cb-59749b7c9b07,true,10.127.0.4,eff6f022-3614-414a-aacf-2203fbd670f8,,,,,true,2025-12-07 14:47:09.235732+00,2025-12-07 14:47:46.52924+00
9eb634ec-30bb-4ef0-b58d-e73b9ab3dd26,7874595b-5650-477e-8d88-e4cedbe025e2,,859ee42c-40de-4e16-ac9b-084075953311,SHERWOOD NODE 2 A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.254,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:09.358064+00,2025-12-07 14:47:09.358064+00
9ff5cb52-b691-459a-a32d-2767797d2f99,944f170d-da50-41e6-9040-dea5f7bf9dfa,,f8cf599c-f6af-4c1d-947b-a77910f0836d,SONARPUR TEGHARIA,3830d349-f4ce-4391-9796-111cbf942a6f,false,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:09.475958+00,2025-12-07 14:47:45.114997+00
a0bc27f3-d75e-4982-824c-433dbfe88aee,944f170d-da50-41e6-9040-dea5f7bf9dfa,,ff1282ff-ccbf-43f3-b4f3-345d233bec43,KALYANPUR CHANDIPUR,3830d349-f4ce-4391-9796-111cbf942a6f,false,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:09.590977+00,2025-12-07 14:47:43.646414+00
a27f575b-7267-4355-9b6b-6a4e3ee0bed4,a33ec7ee-b51c-4921-b0ec-bcf0caab3834,KO-KTD-B42-JD-8007,41355205-b6db-4d38-bebf-9f0cf2998f64,JADAVPUR B4(CAT2) /1,2efeaec3-25db-4e92-bb1b-0ce370547cd6,true,10.127.0.14,0334365e-3c7e-4e0f-8547-33a673be10f6,,,,,true,2025-12-07 14:47:09.705504+00,2025-12-09 15:51:00.628274+00
a2be7b37-e811-4e90-aff5-ffc7b2f3c672,fc077b05-1bfc-414c-9549-13b0f6d3e230,,aafe2bfb-6e18-4053-97b5-bf7fb9992fcb,KALYANPUR ADM16/R-135,7244eee4-00f5-4dd7-b4a0-3cbc37abe2eb,true,10.119.23.121,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:09.822823+00,2025-12-07 14:47:42.90674+00
a2c86b2a-34b8-408f-bfe9-10d7278bee18,7874595b-5650-477e-8d88-e4cedbe025e2,,45f1a024-b36f-465a-8896-125399380cb6,HARINAVI A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.238,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:09.943034+00,2025-12-07 14:47:09.943034+00
a3f1bd20-41d7-489a-ab31-dc8c3412e0f6,7874595b-5650-477e-8d88-e4cedbe025e2,,4655a834-c64f-48c8-90a0-6e4f9654acf1,BORAL A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.29.225,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:10.058954+00,2025-12-07 14:47:10.058954+00
a5c0276a-d7d9-4bcd-aff6-f216b5f38fec,7874595b-5650-477e-8d88-e4cedbe025e2,,41e45185-102e-408f-86b0-285c8b2a411f,NARENDRAPUR KRISHNA A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.213,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:10.176131+00,2025-12-07 14:47:10.176131+00
a7b79a60-b262-45cc-80df-fdba78f4201c,7874595b-5650-477e-8d88-e4cedbe025e2,,5123be70-eb5b-48a8-8ffa-4f3baa56cc19,TELEPHONE BHAWAN B2/05,8e4dde01-4900-4fa5-a9e5-9b89bfe2663a,false,10.123.142.1,69eca23a-9684-4043-b75b-507d317f74f6,,,,,true,2025-12-08 11:39:47.713429+00,2025-12-08 11:39:47.713429+00
a7bfb6e6-33c3-460f-8a62-e0b2c9226365,944f170d-da50-41e6-9040-dea5f7bf9dfa,,857fb335-66a4-4e7d-81aa-f8904e6b9633,SUBHASGRAM,3830d349-f4ce-4391-9796-111cbf942a6f,false,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:10.303291+00,2025-12-07 14:47:47.23898+00
a7f6ad1a-3f28-4498-92fe-46d8d17aec4c,fc077b05-1bfc-414c-9549-13b0f6d3e230,,69b3cd60-ce89-43b4-ac1f-4671fc02d081,SITAKUNDU ADM16/R-128,,true,10.119.23.66,,,,TEJAS,,true,2025-12-07 14:47:10.421329+00,2025-12-07 14:47:42.667076+00
a8611582-e981-4137-95a1-32e6b455e489,7874595b-5650-477e-8d88-e4cedbe025e2,,5ff68e3d-96c7-41b7-a27e-53823346640a,PIYALITOWN II A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.247,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:10.53684+00,2025-12-07 14:47:10.53684+00
