id,name,node_type_id,latitude,longitude,maintenance_terminal_id,remark,status,created_at,updated_at
5123be70-eb5b-48a8-8ffa-4f3baa56cc19,Telephone Bhawan,f6cdce1d-fe11-4d40-8866-c509307f6150,22.57083900,88.34836430,69eca23a-9684-4043-b75b-507d317f74f6,"34, B.B.D. Bag (South) (also referred to as Dalhousie Square / B.B.D. Bagh), Kolkata – 700001",true,2025-12-04 00:00:00+00,2025-12-04 00:00:00+00
51b21244-07e3-4464-ad7b-4ce70805d559,BARUIPUR DRDO DATA CENTRE,6458a347-e80c-4a62-9357-551487a07e3a,22.35968000,88.39286700,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
528017c7-b844-4b84-81e4-c9fa425ca540,RAMCHANDRAPUR BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.43190000,88.38270000,4bc2a086-b131-47e1-9c20-f10650c0196d,CPAN 10.123.29.234/1.3,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
52d5ebd1-662d-49d3-80af-a6e6bc37083e,BJC JC INFRONT OF RAJPUR VIDYANIDHI,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.42816003,88.41665903,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
536b698f-a0e9-45b7-be88-3fa46438083f,SHIKHARBALI II GP,de9ccacb-2080-400e-8c57-2e2cf729f724,22.33505200,88.41873400,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-09-18 00:00:00+00,2025-12-04 00:00:00+00
53797415-2c34-4f84-a415-404932486c96,SONARPUR SOUTH BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.41740000,88.43630000,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM HARINAVI EXCH +HARINAVI CPAN A1 138.244/1.6 JDP RNC11,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
53de6111-6a9e-4106-8244-15138a8c7aad,FARTABAD GHOSH PARA BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.45740000,88.39540000,4bc2a086-b131-47e1-9c20-f10650c0196d,µw FROM PATULI exch 2+ cpan10.123.138.,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
53f28861-be94-4f78-a6da-abd2afd6e7fa,SBI SUBHASGRAM,6458a347-e80c-4a62-9357-551487a07e3a,22.41516700,88.44930600,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
54bc2231-880b-4ba6-ba6e-4d3cb594052b,AP NAGAR,f6cdce1d-fe11-4d40-8866-c509307f6150,22.44049100,88.43955600,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
5538422e-4955-4ae3-8e58-7e4e801aaeac,BARUIPUR POLYTECHNIC,6458a347-e80c-4a62-9357-551487a07e3a,22.40589960,88.45528060,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
59053996-d3d2-4486-adde-ff8d5d40595e,JC Subhasgram Hospital Road,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.41741600,88.42999000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-12-01 00:00:00+00,2025-12-04 00:00:00+00
5a344f14-e7b2-47a4-ad26-13219049f000,GOBINDAPUR BYPASS J/C,0612aafd-3bac-4855-b408-e29bbbcbd37f,,,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-26 00:00:00+00,2025-12-04 00:00:00+00
5a550395-e1e4-4161-a434-82b0c1d08a7c,RUSSA TELEPHONE EXCHANGE,262e50f3-bef2-403c-85dc-f6d02b8a9ded,22.51458710,88.35166990,531eaa28-9cd7-49c2-bd19-01a6fdf4bc32,"46, Dr.Sarat Banerjee Rd, lake Terrace, Kalighat, Kolkata, West Bengal 700029",true,2025-12-07 00:00:00+00,2025-12-07 00:00:00+00
5aae759f-c4e4-40e5-aafa-3f4fd10b73eb,BJC BARUIPUR MADARHAT BTS,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.36362640,88.44592930,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
5be02f7d-d7e7-403c-bf98-535c120b7c05,PIYALI TOWN I BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.33410000,88.44830000,4bc2a086-b131-47e1-9c20-f10650c0196d,MW from P TOWN- I to BRP EXCH+BRP CPAN B1 10.123.138.196 PORT 3.6,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
5fc898f6-95f7-42b2-ae15-4cb4bbc7b1cb,NARENDRAPUR-II BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.44600000,88.40180000,4bc2a086-b131-47e1-9c20-f10650c0196d,CPAN 10.123.138.229/1.3,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
5ff68e3d-96c7-41b7-a27e-53823346640a,PIYALI TOWN II BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.34660000,88.45950000,4bc2a086-b131-47e1-9c20-f10650c0196d,PIYALITOWN 2 CPAN 10.123.138.247/1.3,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
6029436f-818b-4102-8382-a341ce2e6139,PRATAPNAGAR GP TAPPING JC (TEEMATHA MORE),0612aafd-3bac-4855-b408-e29bbbcbd37f,22.42315000,88.50541000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-09-02 00:00:00+00,2025-12-04 00:00:00+00
60cfbcc5-26b9-4d7c-a8e9-02cc56010f19,SONARPUR KURIGACHI BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.45980000,88.44140000,4bc2a086-b131-47e1-9c20-f10650c0196d,KHURIGACHI F1&2 GANGAJOARA F-13 &14+GANGAJORA CPAN A1 10.123.138.248/2.6,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
6150b0fa-dfee-4e16-b353-9f4c5bcfde27,BJC PEPSI MORE,0612aafd-3bac-4855-b408-e29bbbcbd37f,,,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
619b457b-b5a8-4487-a803-9927810747f8,BJC RAMCHNDRAPUR MORE AERIAL,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.43290700,88.37597200,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
61e86d59-3750-4828-a290-8c4ec7573553,BJC CHAMPAHATI,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.40008564,88.48981414,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
6200287c-2244-4b89-ba91-932301dbcfd7,UTTAR KALYANPUR BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.36394100,88.41709700,4bc2a086-b131-47e1-9c20-f10650c0196d,OFC FROM BRP BAZAR BTS PADDAPUKUR+BRP BAZAR BTS PADDAPUKUR CPAN A1 10.123.138.242/1.6,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
6478f603-3d06-4538-8e5e-961c140b02ba,Kheyadaha-II,de9ccacb-2080-400e-8c57-2e2cf729f724,22.50306000,88.43859000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
675d06b6-0db1-40de-bf89-6d008a05d88f,BONHOOGLY 1,de9ccacb-2080-400e-8c57-2e2cf729f724,22.42832000,88.37340000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-09-21 00:00:00+00,2025-12-04 00:00:00+00
67d8974e-d6c7-4486-8cd7-d32876685437,Kalighat Telephone Exchange,f6cdce1d-fe11-4d40-8866-c509307f6150,22.52832950,88.35120910,93e3e63b-4426-4839-8d45-945a2f36dbfe,,true,2025-10-18 00:00:00+00,2025-12-04 00:00:00+00
67f31c57-1346-42a5-99ef-735369be2f87,BJC BIDYANIDHI SCHOOL AERIAL,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.44130000,88.44470000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
683c709a-096e-4900-a98d-05e20976be7f,Lashkarpur BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.43892000,88.38611000,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM KAMALGAZI EXCH BTS+CASCADE KAMALGAZI CPAN A1 29.230/1.5,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
68a785c4-b190-40d7-8a7e-dbbddc77834f,SPICE BOARD BARUIPUR,6458a347-e80c-4a62-9357-551487a07e3a,22.35690530,88.38832860,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
6929c2a2-fe0f-4b6a-be28-3b2aa80bcc4a,SONARPUR 2,de9ccacb-2080-400e-8c57-2e2cf729f724,22.42571000,88.45654000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-09-20 00:00:00+00,2025-12-04 00:00:00+00
69b3cd60-ce89-43b4-ac1f-4671fc02d081,SITAKUNDU,f6cdce1d-fe11-4d40-8866-c509307f6150,22.35894800,88.46581100,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-17 00:00:00+00
6ae392f8-cabe-4121-89a6-5a3ce5905a29,BORAL II BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.45336000,88.37133200,4bc2a086-b131-47e1-9c20-f10650c0196d,OFC TO BORAL RLU + BRL KMLG ADM 16/R131 AT BRL PORT 3/5 AND KMLG PORT 3/5+KMLG CPAN 29.196/5.6,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
6ba14c85-b2bc-4b8c-899b-40b09da2fffb,BORAL NATUNHAT BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.44277000,88.36680000,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM BHRAMAPUR RSU BTS + CPAN B1 10.123.138.203/3.7,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
6c33d05d-2207-4bb8-b4a8-018503d78f21,SBI RBO BARUIPUR,6458a347-e80c-4a62-9357-551487a07e3a,22.37389342,88.42502005,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
6c3d8bf8-006a-4230-8efe-c5343b7ac9c1,BRAHMAPUR,f6cdce1d-fe11-4d40-8866-c509307f6150,22.45959189,88.36461627,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
6c8a0388-ee34-4f29-a724-b5a163ffeca8,Banshra,de9ccacb-2080-400e-8c57-2e2cf729f724,22.36714000,88.55440000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-10-14 00:00:00+00,2025-12-04 00:00:00+00
6cb1a150-a017-4e2f-9018-f0482be79bdb,MAHAMAYATALA II BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.45353400,88.38765600,4bc2a086-b131-47e1-9c20-f10650c0196d,OFC+KMLG B2 29.196/PORT6.2+JDP RNC PORT 10,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
6d0564ba-aa3b-4cf9-bbfa-53b264d452f1,FARTABAD ROAD,f45e7454-2b12-4607-886b-f463b56fab98,22.46330700,88.39634700,4bc2a086-b131-47e1-9c20-f10650c0196d,ML - Baishnabghata Patuli Exch - OLT - 7/7,true,2025-10-14 00:00:00+00,2025-12-04 00:00:00+00
6d2a25b4-5429-4a9a-8884-6087ad83c2c1,HARIHARPUR GP,de9ccacb-2080-400e-8c57-2e2cf729f724,22.38945000,88.43060000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-09-16 00:00:00+00,2025-12-04 00:00:00+00
6d67735f-4ba9-4fc4-aa10-660498a235d1,BJC MISSION,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.43314500,88.40145300,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
6e380b52-dadd-4911-8462-d9bc4ca17cf9,BJC NATUNHAT BORAL,0612aafd-3bac-4855-b408-e29bbbcbd37f,,,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
6e52bc10-3c79-4ff6-90e2-9ced1fbead34,WBSEDCL PADMAPUKUR,6458a347-e80c-4a62-9357-551487a07e3a,22.37449730,88.42516743,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
6ef43b78-0e7b-41c0-90d8-b26b4823b2ec,BJC PURATAN BAZAR,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.44209100,88.43310800,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
6f41170b-1bdb-4007-98a4-a5f7cd1ab418,BARUIPUR MOTHERHUT I BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.36473600,88.44676000,4bc2a086-b131-47e1-9c20-f10650c0196d,MADARHAT -BRP EXCH OFC + BRP CPAN A1 138.240 PORT/1.5 RNC 11,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
70f7d909-f8b0-4171-a67b-6df6ffc170af,Mission Pally BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.44034400,88.41962700,4bc2a086-b131-47e1-9c20-f10650c0196d,OFC+SNP CPAN A1 10.123.138.221/1.5,true,2025-08-20 00:00:00+00,2025-12-08 00:00:00+00
7184883c-d5f4-42c8-9c21-6b25f218b399,SONARPUR ROAD BAZAR BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.44209100,88.43310800,4bc2a086-b131-47e1-9c20-f10650c0196d,OFC+APN CPAN A1 138.222/1.6 RNC 11,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
72e5315c-924d-446b-9799-7efa17eec0be,NARENDRAPUR KUMROKHALI RD BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.45050000,88.40220000,4bc2a086-b131-47e1-9c20-f10650c0196d,MW from FARTABAD BTS+ PATULI CPAN A1 10.123.138.36/1.4,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
76007e7f-d3db-4dcb-b6d4-26ad641a4597,BJC HHC,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.45870000,88.38340000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
77404e58-8249-4cd1-b031-0bcdfa97b941,MALLICKPUR-II BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.39711100,88.43938900,4bc2a086-b131-47e1-9c20-f10650c0196d,Mallickpur II(new)-Rajpur khasmallik bts mini link+cascade with Rajpur khasmallik bts via minlink to harinavi +hnv CPAN A1(138.238) PORT-2/4,true,2025-11-08 00:00:00+00,2025-12-04 00:00:00+00
77d5b651-7105-4177-aa23-51673a850b26,BJC JC NEAR BORO POLE,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.40443545,88.46194860,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
77ffbe51-7aee-49e2-9ada-2ed98055ceb3,Poleghat,de9ccacb-2080-400e-8c57-2e2cf729f724,22.41065000,88.39467000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
781a30c9-f5db-4af4-ac1d-f279ad2eff80,HHC,f6cdce1d-fe11-4d40-8866-c509307f6150,22.45870000,88.38340000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
781f4273-e1e0-44b7-8587-7434f2601e3e,KHEYADAH GP,de9ccacb-2080-400e-8c57-2e2cf729f724,22.49224359,88.46013218,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
7a24fbd1-90e4-42c7-a6d5-557256417192,BJC DHOPAGACHI,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.36737531,88.40215958,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
7a2ce0a0-5faa-4b10-8f22-ecfe68cdb525,SOUTH GARIA GP,de9ccacb-2080-400e-8c57-2e2cf729f724,22.40268000,88.47714000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-09-13 00:00:00+00,2025-12-04 00:00:00+00
7a797a60-568c-455a-954d-4099c32a438d,SARMASTAPUR BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.40700000,88.39970000,4bc2a086-b131-47e1-9c20-f10650c0196d,CPAN 10.123.138.210/1.3,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
7a9edf28-37f7-4a0f-94e5-9c75cbd85c6e,MALLICKPUR ROAD BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.39069300,88.41904100,4bc2a086-b131-47e1-9c20-f10650c0196d,,false,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
7b2e1757-491e-41ad-8199-b1901d7ee198,SRIKHANDA BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.46020000,88.41560000,4bc2a086-b131-47e1-9c20-f10650c0196d,µw FOM ABANTIPUR EXCH,false,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
7b3df527-c4dd-46e1-83b5-a4901634c62d,Kalikapur-I,de9ccacb-2080-400e-8c57-2e2cf729f724,22.42499000,88.49706000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
7b6234e0-1a08-4e0b-a890-20abbc65af79,PNB SALEPUR,6458a347-e80c-4a62-9357-551487a07e3a,22.36401990,88.42960840,4bc2a086-b131-47e1-9c20-f10650c0196d,"Sabita Shopping Complex, 9C8G+WPQ Kachari Bazar, Khodar Bazar Uttarpara, Baruipur, West Bengal 700144",true,2025-12-03 00:00:00+00,2025-12-04 00:00:00+00
7b91f627-deee-4e32-82ca-5b336c1be18f,BJC RAJPUR,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.42169540,88.41134282,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2026-01-01 07:58:56.719269+00,2026-01-01 07:58:56.719269+00
7ba58860-566a-41cc-8493-dc37bbc303a5,BONHOOGLY BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.43770000,88.36640000,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM NEPAL GAUNG EXCH+NPALGAUNG DSLAM,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
7c4afc1c-7c86-41ac-a829-73accff18181,BJC DAS HONDA,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.42427300,88.40266900,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
7cbf2d21-512a-4db7-b066-5d65400993c7,ADSR GARIA,6458a347-e80c-4a62-9357-551487a07e3a,22.45373550,88.38816970,4bc2a086-b131-47e1-9c20-f10650c0196d,"66, Netaji Subhash Chandra Bose Rd, Mahamaya Tala, Garia, Rajpur Sonarpur, West Bengal 700084",true,2025-12-03 00:00:00+00,2025-12-04 00:00:00+00
7cfda4ed-503a-4400-97bc-89740b0b020d,SOUTH GOBINDAPUR BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.38200000,88.40193000,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM GOBINDAPUR BTS+CPAN RING NO A008 /A1 138.206/PORT- 1.4 /RNC-13,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
7dd475ab-8a87-4d25-b9f3-a8c4d22f3ab3,BONHOOGHLY II BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.45183500,88.35740000,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM BHRAMAPUR RSU BTS + CPAN B1 10.123.138.203/3.7,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
8039b734-3501-4347-a4e4-7b7bff5a5952,BJC NEPALGUNGE NEAR BLUEDART BORAL MAIN ROA,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.43526104,88.37531475,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
80ac669e-836b-415d-928b-c734784baa4a,BJC BARUIPUR HOSPITAL,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.35799379,88.43356765,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
81609ffc-55a8-4a2e-9283-bb903f109412,BJC NARIDANA,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.34579685,88.45805149,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
817db3ce-e914-40cb-a509-e2b12c7ac189,BJC SASAN ROAD OH JOINT,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.39069300,88.41904100,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
8200a942-e1c4-4246-b231-9cab7a28e96c,BJC BIRLA PLUS PIT,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.42993939,88.40447212,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
8236eb61-c5f3-4550-9d04-bfd1707ffeb1,BOIKUNTHAPUR SONARPUR BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.42930000,88.42780000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
8281f3e9-64c6-4aad-aedf-97755aaac4a3,MALLICKPUR GP,de9ccacb-2080-400e-8c57-2e2cf729f724,22.39823300,88.43285200,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-09-17 00:00:00+00,2025-12-04 00:00:00+00
838c3d99-3275-47d6-8a38-28be1318f029,DHAPDHAPI II GP,de9ccacb-2080-400e-8c57-2e2cf729f724,22.32291000,88.47409000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-09-05 00:00:00+00,2025-12-04 00:00:00+00
84c55f6c-7590-4ade-89aa-12d6c8ed024a,MULLICKPUR SITALA MANDIR BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.40310000,88.42490000,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM HARINAVI EXCH +CPAN A1(138.238) PORT-1/4,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
857fb335-66a4-4e7d-81aa-f8904e6b9633,SUBHASGRAM (near power GRID) BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.40572200,88.45827800,4bc2a086-b131-47e1-9c20-f10650c0196d,MW HNV+Harinavi CPAN A1 10.123.138.217/1.6,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
859ee42c-40de-4e16-ac9b-084075953311,SHERWOOD,f6cdce1d-fe11-4d40-8866-c509307f6150,22.44014856,88.39723324,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
86fcde3c-2f67-481d-af32-11d7833f4114,OPP. WELKIN SCHOOL JC,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.34775700,88.44325300,4bc2a086-b131-47e1-9c20-f10650c0196d,Underground JC near Welkin,true,2025-08-21 00:00:00+00,2026-01-04 13:24:56.721926+00
876847d1-9e49-4c81-9716-c3b188826ce1,BARUIPUR III BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.35200000,88.42157600,4bc2a086-b131-47e1-9c20-f10650c0196d,BRP-III cpan A1 10.123.138.211/1.6,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
88b7e61d-0d1c-4aea-bda0-23164ff9ed2f,SANKARPUR I GP,de9ccacb-2080-400e-8c57-2e2cf729f724,22.30253000,88.43607000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-09-03 00:00:00+00,2025-12-04 00:00:00+00
8920d1b2-143d-4c51-8b81-51aa71a22cca,SHIKHARBALI I GP,de9ccacb-2080-400e-8c57-2e2cf729f724,22.33543000,88.43370000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-09-19 00:00:00+00,2025-12-04 00:00:00+00
89b1df6b-da29-4bc9-86b0-b60ad3876589,BJC AERIAL JC DRDO,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.35970226,88.39375451,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
8a30a636-b3d8-42ef-a0f5-0a005a0d7891,BJC JC NEAR SARKARPARA BTS,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.42828400,88.41675300,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
8ad723eb-6da3-4475-8ffb-3afde808fe07,FUTURE INSTITUTE OF ENGG AND MANAGEMENT,f6cdce1d-fe11-4d40-8866-c509307f6150,22.44325019,88.41609867,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
8c4e7a4f-4a6b-4454-94ea-1b99a78f51fe,ONGC SONARPUR,6458a347-e80c-4a62-9357-551487a07e3a,22.43850000,88.42680000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
8e78e99f-5b42-40a3-b542-d6682b30392d,Behala Telephone Exchange,f6cdce1d-fe11-4d40-8866-c509307f6150,22.49266670,88.31260290,e6222b47-7f08-4ff1-8c75-86b6b5b0a648,,true,2025-10-18 00:00:00+00,2025-12-04 00:00:00+00
8eb7c593-3536-41e0-a0dc-eb6257a95b8d,SP OFFICE BRP,6458a347-e80c-4a62-9357-551487a07e3a,22.35982547,88.43275307,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
8eda2d42-aebc-4172-a8cb-83546f6ea61c,RAMCHANDRAPUR II BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.43643700,88.39206900,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM RAMCHANDRAPUR II TO LASKARPUR BTS+MW FROM LASKARPUR TO KAMALGAZI EXCH BTS+CASCADE KAMALGAZI GPON OLT 8/3 PORT,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
8f06599e-fe3e-4717-b0ea-4fa6ccdb8ea6,BARUIPUR DUTTAPARA BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.35855600,88.44080600,4bc2a086-b131-47e1-9c20-f10650c0196d,OFC FROM BRP EXCH+BRP CPAN A1 138.220/ 2.6 RNC 07,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
8f62f69a-884a-41ff-8e00-a50c705d1adc,BMP PLACE ROAD BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.39069300,88.41904100,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
9144303e-6a05-4f3f-b804-3fe8c757f9ab,Ramkrishna Sarani North BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.49858000,88.30969000,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM BMP EXCH + BMP DSLAM,true,2025-08-20 00:00:00+00,2026-01-04 13:22:34.880079+00
