id,system_id,service_id,services_ip,services_interface,sn_id,sn_ip,sn_interface,en_id,en_ip,en_interface,media_type_id,bandwidth,working_fiber_in_ids,working_fiber_out_ids,protection_fiber_in_ids,protection_fiber_out_ids,system_working_interface,system_protection_interface,commissioned_on,remark,status,created_at,updated_at
831197d0-f39a-4888-9770-9d084dc60bdd,f3c35045-7ae4-4f84-92fa-4e3adad52686,86fc9c4d-b4b5-4a39-8ad9-5bf1a5b7e5cb,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,4.11,b057a5ce-0436-402f-90c6-b30d2f4ef00a,10.127.0.81,ETH-1-1-19,e3c44b09-c5d7-457c-8c50-5a06efff1262,1G,,,,,4.11,,,,true,2025-12-09 17:55:09.95094+00,2025-12-09 17:55:09.95094+00
84e7f63b-3109-422a-b88c-17cbd6cb9571,6e5cca5f-9516-4264-811b-309d17a29b6a,8ad7b79b-d4d7-4be7-98dd-0b8ce92e8210,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.2,1160d8b7-c01d-4eaa-b130-75ac245bbd4e,10.123.138.216,1.5,44069fb0-fbe6-4836-ac87-083ab7f44880,,,,,,3.2,,,,true,2025-12-08 10:46:14.175101+00,2025-12-08 10:46:14.175101+00
89db22a9-215f-4f3f-8e2c-ab690051ac70,f3c35045-7ae4-4f84-92fa-4e3adad52686,597f0a21-84b5-4245-be59-19a7f8aa2830,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,3.5,,,,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,3.5,,,,true,2025-12-09 17:38:43.400308+00,2025-12-09 17:38:43.400308+00
8dca369f-5224-4081-ad8c-f250e23f7964,6e5cca5f-9516-4264-811b-309d17a29b6a,7db41e76-38e9-4059-bece-4238d3508d9b,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,5.5,,,,d7d6d7dd-97fe-4193-a2d7-c75b01717a9f,,,,,,5.5,,,,true,2025-12-09 09:58:02.831614+00,2025-12-09 09:58:02.831614+00
8e58af51-86f1-4c9b-9f19-c0b531bf19de,6e5cca5f-9516-4264-811b-309d17a29b6a,8464956b-d029-4be0-8418-ce8a4843bb71,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.11,c5db764c-f5d3-4c8f-aaa3-05a095ea008f,10.123.138.253,1.3,44069fb0-fbe6-4836-ac87-083ab7f44880,,,,,,3.11,,,,true,2025-12-08 10:45:48.213562+00,2025-12-08 10:46:13.72549+00
8eb97813-479e-4ec4-adb1-1f6089eb5cc2,6e5cca5f-9516-4264-811b-309d17a29b6a,461e9ded-5322-4162-998b-1600e2478670,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,6.8,c15780e5-6039-494d-993d-dced5d450390,10.123.138.245,1.3,e3c44b09-c5d7-457c-8c50-5a06efff1262,1G,,,,,6.8,,,,true,2025-12-10 05:34:08.272212+00,2025-12-10 05:34:08.272212+00
90b43fa0-57bb-4577-a54d-1f17ecd32965,6e5cca5f-9516-4264-811b-309d17a29b6a,8a4c73b0-81d7-4810-94f7-6ffcf35cbe3a,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,5.7,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,3.2,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,5.7,,,,true,2025-12-09 09:48:03.869333+00,2025-12-09 09:48:03.869333+00
9354d797-5984-4a54-bc1d-12cc4eb08e90,f3c35045-7ae4-4f84-92fa-4e3adad52686,62b94e5a-f21a-40bc-99cf-e97c41cd87ce,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,4.1,09b56b00-e0ba-4291-a4b8-ab8dc12dc71d,10.123.138.197,3.1,44069fb0-fbe6-4836-ac87-083ab7f44880,10G,,,,,4.1,,,,true,2025-12-09 17:51:41.808396+00,2025-12-09 17:51:41.808396+00
955b8207-28b6-49b6-87f5-f8e15dca94e8,f3c35045-7ae4-4f84-92fa-4e3adad52686,f81a1aba-9797-432b-96c2-82cb96d99c6b,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,3.5,,,,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,3.5,,,,true,2025-12-09 17:36:38.133823+00,2025-12-09 17:36:38.133823+00
9638089e-ff22-4a20-8645-c1049bb647bf,6e5cca5f-9516-4264-811b-309d17a29b6a,aaaf44d4-c7d0-457d-aeb3-6c9c1e002994,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.3,7b39371e-a516-4a54-b4b7-d159a156a702,10.123.138.1,3.7,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,3.3,,,,true,2025-12-08 12:33:02.760986+00,2025-12-08 12:33:02.760986+00
9ac35382-653b-47d8-9970-82d286af9887,6e5cca5f-9516-4264-811b-309d17a29b6a,dfe52656-e01b-4d57-86ff-35fd9fd9981f,,,,,,,,,e3c44b09-c5d7-457c-8c50-5a06efff1262,,,,,,NMS,,,,true,2025-12-09 08:16:43.276693+00,2025-12-09 08:16:43.276693+00
9b05740c-aafd-4716-9e04-8dae02618b6e,d9e00379-f20b-470d-a83f-be40c8f77d2c,56b7fa2e-b917-4f34-bc29-ec0f7a9f63ab,,,d9e00379-f20b-470d-a83f-be40c8f77d2c,10.123.138.198,3.5,,,,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,3.5,,,,true,2025-12-08 15:08:59.540041+00,2025-12-08 15:08:59.540041+00
9d256035-fd64-4277-bdb7-9d0d1aa987d4,6e5cca5f-9516-4264-811b-309d17a29b6a,ed39a4f5-8b3a-4bc9-afc2-e56056cf4754,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.3,3ba1c0fc-69c1-41db-acc4-f4e8d4cfd413,10.123.25.65,5.5,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,3.3,,,,true,2025-12-09 07:09:58.417704+00,2025-12-09 07:09:58.417704+00
9d73c786-ac60-4932-b2d9-314d5123d672,6e5cca5f-9516-4264-811b-309d17a29b6a,dfab40f7-f6ea-4976-93a8-b816333bae7f,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.9,846a1687-e38d-4cf1-8999-5c4b7ecf1ed8,10.123.138.229,1.3,44069fb0-fbe6-4836-ac87-083ab7f44880,,,,,,3.9,,,,true,2025-12-08 10:45:47.181575+00,2025-12-08 10:46:13.514495+00
a36023a0-81e7-4c72-a137-f1a9f0b8fae2,6e5cca5f-9516-4264-811b-309d17a29b6a,16b1003f-4108-47aa-889a-6c210c3fafda,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,5.7,877d8e52-72d7-4e9c-9b76-ae634f5baa3c,10.127.0.67,ETH-1-1-17,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,5.7,,,,true,2025-12-09 16:00:02.292369+00,2025-12-09 16:00:02.292369+00
a57d690f-bb7f-47a4-96f5-e6f3c1accf4c,6e5cca5f-9516-4264-811b-309d17a29b6a,f3dc0c4d-637f-460b-a815-28798f65e972,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.3,b72ea367-47e2-4cb6-af57-75fdbefa7cba,10.123.138.65,3.8,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,3.3,,,,true,2025-12-08 11:07:47.935747+00,2025-12-08 11:07:47.935747+00
a85cdd29-6220-4e50-aae5-073e877a26f2,f3c35045-7ae4-4f84-92fa-4e3adad52686,1472cfbe-9558-43fb-a433-c52e16167225,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,3.5,,,,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,3.5,,,,true,2025-12-09 17:37:49.39942+00,2025-12-09 17:37:49.39942+00
abdd9e9b-013a-4ab8-9ead-592ccae926cf,dd6b2686-0d45-4bc7-97ff-8da1cf1ae118,e1392f00-094f-4c5a-a571-0dd258d863fa,,,dd6b2686-0d45-4bc7-97ff-8da1cf1ae118,10.123.138.195,3.2,0300401d-2969-4703-9bc8-0a1b41f7add3,10.123.138.208,2.5,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,3.2,,,,true,2025-12-10 09:33:51.663373+00,2025-12-10 09:33:51.663373+00
b0dd4c07-f892-4253-b618-7435f6a4520e,6e5cca5f-9516-4264-811b-309d17a29b6a,a8d9357f-ad55-42c3-8758-5ec087dcda53,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,5.2,fa97a97e-ffe1-4921-b13a-0b90e324e2b5,10.123.138.217,1.5,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,5.2,,,,true,2025-12-09 09:30:41.205404+00,2025-12-09 09:30:41.205404+00
bede0acc-3547-4a56-8b92-5a0543a0f7ee,d9e00379-f20b-470d-a83f-be40c8f77d2c,8778aa7c-7d60-4f49-b047-250fa6309196,,,d9e00379-f20b-470d-a83f-be40c8f77d2c,10.123.138.198,3.7,6ac435ff-0a3f-473a-8c24-51eb7a4dbbbf,10.123.138.222,1.3,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,3.7,,,,true,2025-12-08 14:59:06.62918+00,2025-12-08 14:59:06.62918+00
bf964ae3-ba6f-48b6-b9ce-d9c41273aced,6ac435ff-0a3f-473a-8c24-51eb7a4dbbbf,0df30601-f43b-4477-96e6-11abbcb3fd4a,,,6ac435ff-0a3f-473a-8c24-51eb7a4dbbbf,10.123.138.222,2.5,63da7fb8-607d-4c05-9ab1-3590cd15f790,10.123.138.221,2.5,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,2.5,,,,true,2025-12-08 16:21:59.884994+00,2025-12-08 16:21:59.884994+00
c0c371ad-9f25-4af4-be71-98ecd0ae4671,6e5cca5f-9516-4264-811b-309d17a29b6a,6a6102be-1442-482e-8779-78ff7d54f636,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.3,fd2b2e83-2967-4e16-a538-efbb02043f22,10.123.25.138,3.3,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,3.3,,,,true,2025-12-08 11:47:28.37913+00,2025-12-08 11:47:28.37913+00
c2175b22-4e7d-4965-934c-f22390a014f8,6e5cca5f-9516-4264-811b-309d17a29b6a,348fc9e0-1f58-4e7f-9251-7a1975a0b407,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,5.8,d9e00379-f20b-470d-a83f-be40c8f77d2c,10.123.138.198,3.6,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,5.8,,,,true,2025-12-09 09:44:42.379579+00,2025-12-09 09:44:42.379579+00
c594e363-13de-4c57-843e-819f4cc8ca06,6e5cca5f-9516-4264-811b-309d17a29b6a,53060e9c-b20f-4e5f-a146-1de53264f83e,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,5.10,0300401d-2969-4703-9bc8-0a1b41f7add3,10.123.138.208,1.6,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,5.10,,,,true,2025-12-09 09:56:59.290484+00,2025-12-09 09:56:59.290484+00
c62eb218-5560-40be-a3fc-d9260f2ae19c,6e5cca5f-9516-4264-811b-309d17a29b6a,2749dbd2-2aa2-4258-9ee3-c3d2bce17d45,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,4.9,,,,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,4.9,,,,true,2025-12-09 08:02:31.40106+00,2025-12-09 08:02:31.40106+00
c67893ca-0295-4cf5-ba4a-8db73fe4a799,6e5cca5f-9516-4264-811b-309d17a29b6a,cee54398-9a5a-4b4c-80f3-08e188852efa,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,5.4,ce047b30-33c8-425b-b500-5b33e043bf9c,10.123.138.199,3.3,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,5.4,,,,true,2025-12-09 09:29:31.956002+00,2025-12-09 09:29:31.956002+00
c88f9f1e-f092-4c63-ae1f-352b6d292273,6e5cca5f-9516-4264-811b-309d17a29b6a,ebbdc01e-7104-4aeb-bebc-97cd26f9c196,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.5,,,,91bd40a2-2a21-495a-ab06-33adc9871f97,1G,,,,,3.5,6.2,,,true,2025-12-09 07:29:58.950669+00,2025-12-09 07:29:58.950669+00
c896cad7-c927-4cdd-b9db-15160a4e4431,6e5cca5f-9516-4264-811b-309d17a29b6a,edfd118f-28a4-4a83-8519-f42620e484f0,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.8,09e5014e-8687-43a7-8feb-841dc4f73227,10.123.138.233,1.3,44069fb0-fbe6-4836-ac87-083ab7f44880,,,,,,3.8,,,,true,2025-12-08 10:45:49.423863+00,2025-12-08 10:46:13.277979+00
c9fcb82a-2c94-4b20-b715-80f50617202e,6e5cca5f-9516-4264-811b-309d17a29b6a,a94272f1-8c95-49f7-b77a-f166727925b9,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.7,c239fcfe-3e7f-4f7d-804e-069820b4bc00,10.123.138.225,1.3,44069fb0-fbe6-4836-ac87-083ab7f44880,,,,,,3.7,,,,true,2025-12-08 10:45:47.710867+00,2025-12-08 10:46:13.07051+00
ca46e0ac-c154-4d74-a4fb-4271daa4429d,6e5cca5f-9516-4264-811b-309d17a29b6a,a679bacf-dfef-4916-a751-e73e1bcfbe7e,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,5.1,b6f14e2b-11a4-46c9-96eb-c41d9564bcb3,10.123.138.203,3.1,44069fb0-fbe6-4836-ac87-083ab7f44880,10G,,,,,5.1,,,,true,2025-12-09 09:31:52.314608+00,2025-12-09 09:31:52.314608+00
d56a3a23-961f-4b88-8ab3-f24013bd78fa,6e5cca5f-9516-4264-811b-309d17a29b6a,285294ec-5ea4-4535-8f99-d744acb6a1eb,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,6.5,,10.127.0.67,,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,6.5,,,,true,2025-12-09 16:23:21.938731+00,2025-12-09 16:24:58.995337+00
db608dc3-4f0a-47ab-862f-6f3d73f752be,6e5cca5f-9516-4264-811b-309d17a29b6a,866bc619-e2a7-43be-a853-43ed9d86126e,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,6.6,01009cb5-b28b-4237-8e29-bbda28bf3cc9,10.123.138.22,4.6,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,6.6,,,,true,2025-12-10 05:53:55.733839+00,2025-12-10 05:59:26.26658+00
dfb38e5e-edda-4170-b812-be1067bccd2d,6e5cca5f-9516-4264-811b-309d17a29b6a,ba26d922-c79f-4b14-b7d8-82287efdcad5,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,5.7,a2c86b2a-34b8-408f-bfe9-10d7278bee18,10.123.138.238,2.3,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,5.7,,,,true,2025-12-09 10:30:07.631649+00,2025-12-09 10:30:07.631649+00
e0dcc43d-c5a4-4cbe-a4f2-5cdb8aea52d4,f3c35045-7ae4-4f84-92fa-4e3adad52686,18b97007-310a-4089-b27c-ee5bb9a964d7,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,4.5,457e890f-197f-4182-934a-5daac05a2b8c,10.123.138.211,1.5,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,4.5,,,,true,2025-12-09 17:59:40.096603+00,2025-12-09 17:59:40.096603+00
e1a1ecb9-815f-434e-92b3-330f2a455c78,6e5cca5f-9516-4264-811b-309d17a29b6a,ba7ce1f6-49fe-4834-b249-4262e54bb3b8,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,4.8,8b870d28-76e7-4332-9a85-a72ec514b4a5,10.123.138.244,2.3,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,4.8,,,,true,2025-12-09 09:21:29.141632+00,2025-12-09 09:21:29.141632+00
e27f0396-f0b9-41b7-bd17-479426dd7842,6e5cca5f-9516-4264-811b-309d17a29b6a,dc66bb11-3dc2-4ee2-a01e-3c5f27532b19,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,4.10,c5db764c-f5d3-4c8f-aaa3-05a095ea008f,10.123.138.253,2.3,e3c44b09-c5d7-457c-8c50-5a06efff1262,1G,,,,,4.10,,,,true,2025-12-09 09:16:01.558652+00,2025-12-09 09:16:01.558652+00
ece656d1-3084-441e-ae5e-8adc30a81de6,6e5cca5f-9516-4264-811b-309d17a29b6a,ab8d2c0f-59ac-45b3-9f38-55ba1635b205,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,4.4,88c2ecdb-5f12-4139-8cd3-88b1b032b010,10.123.138.209,1.5,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,4.4,,,,true,2025-12-09 09:12:55.116667+00,2025-12-09 09:12:55.116667+00
f1a4678d-291b-4d82-a5e2-c97fe3a39a88,f3c35045-7ae4-4f84-92fa-4e3adad52686,3e1bac51-dc6c-4369-9467-d7a9b3a1fdc0,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,4.2,21a97b3d-6959-46a5-942e-12a791770da0,10.123.138.242,1.5,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,4.2,,,,true,2025-12-09 17:57:03.337641+00,2025-12-09 17:57:03.337641+00
f4a3f48a-d3ff-4def-93dc-33c8508bd914,6e5cca5f-9516-4264-811b-309d17a29b6a,10af1214-f384-4935-a4fd-3e5ce5a81408,,,b72ea367-47e2-4cb6-af57-75fdbefa7cba,10.123.138.65,5.5,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.3,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,,,,,,3.3,,,,true,2025-12-08 10:45:49.69733+00,2025-12-08 10:45:49.69733+00
f57ef807-4208-4ad0-b701-473f9c6be650,6e5cca5f-9516-4264-811b-309d17a29b6a,66ef7aff-6434-46d0-9876-0b610598ead5,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.5,,,,d7d6d7dd-97fe-4193-a2d7-c75b01717a9f,1G,,,,,3.5,,,,true,2025-12-09 07:28:56.9296+00,2025-12-09 07:45:35.207773+00
f93c35d3-20b5-4ffb-a545-50ecb829cea0,f3c35045-7ae4-4f84-92fa-4e3adad52686,4800b29f-a7cb-4de7-9f74-df217e1a53bc,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,3.10,883e61fd-1d85-4975-887b-ac0c25985d32,10.123.138.241,1.4,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,3.10,,,,true,2025-12-09 17:27:22.232502+00,2025-12-09 17:27:22.232502+00
fb030f07-86e1-434a-a4b0-89ae4dc75c29,d9e00379-f20b-470d-a83f-be40c8f77d2c,ca95f5fc-e3b8-437e-bdfe-f8cec2033ce3,,,d9e00379-f20b-470d-a83f-be40c8f77d2c,10.123.138.198,3.5,,,,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,3.5,,,,true,2025-12-08 15:10:52.745068+00,2025-12-08 15:10:52.745068+00
